old_index,city_name,tdate,hr,order_id,driver_id,starting_lng,starting_lat,start_poi,dest_lng,dest_lat,dest_poi,begin_time,finish_time,travel_distance,travel_time,strive_time,rnd,newdistance
201610,成都市,20160624,7,a521ccf1,3b9f149e,104.075912,30.673981,住宅小区,104.105509,30.656639,休闲娱乐,2016-06-24 07:21:21,2016-06-24 07:32:31,3.9,11,2016-06-24 07:16:28,0.0845961703667826,4241.735
375648,成都市,20160107,8,d42d6ddb,8ab4eaa5,104.070854,30.695895,公交地铁,104.103559,30.68587,医院,2016-01-07 08:29:09,2016-01-07 08:45:42,5.1,16,2016-01-07 08:25:24,0.157773956205882,3979.672
87376,成都市,20160719,8,ec98ac7f,4abf79e5,104.074593,30.676519,住宅小区,104.07031,30.66396,商务楼宇,2016-07-19 08:35:28,2016-07-19 08:49:07,2.1,13,2016-07-19 08:27:04,0.0365981777297286,1856.884
76088,成都市,20161017,8,3d7e8abf,ca99ecd7,104.08047,30.67414,商务楼宇,104.03719,30.66765,地名地址,2016-10-17 08:05:17,2016-10-17 08:24:07,6.4,18,2016-10-17 07:56:02,0.0318295988661537,5293.048
233582,成都市,20160906,9,16a48933,c9639416,104.0674,30.67167,商务楼宇,104.110891,30.650798,住宅小区,2016-09-06 09:01:50,2016-09-06 09:20:05,5.4,18,2016-09-06 08:55:51,0.0980316718865267,5073.587
253205,成都市,20160320,8,b26ace27,4835bf4,104.090508,30.67922,住宅小区,104.107471,30.680856,生活服务,2016-03-20 08:55:39,2016-03-20 09:02:46,3.1,7,2016-03-20 08:51:45,0.10629483107389,2732.65
341377,成都市,20160815,7,38182e18,a05da658,104.08973,30.68671,住宅小区,104.085457,30.640802,住宅小区,2016-08-15 07:33:46,2016-08-15 07:54:53,6.9,21,2016-08-15 07:22:41,0.143474390746943,6409.226
175141,成都市,20160906,9,2072a99a,f9bd87e4,104.082504,30.674742,商务楼宇,104.08353,30.65001,酒店宾馆,2016-09-06 09:27:06,2016-09-06 09:38:45,3.9,11,2016-09-06 09:24:56,0.073510241585134,3285.107
109989,成都市,20160315,8,756856bc,bab9eff,104.08138,30.67529,商务楼宇,104.06756,30.652328,商务楼宇,2016-03-15 08:21:08,2016-03-15 08:36:06,3.8,14,2016-03-15 08:18:46,0.0461746222220647,3180.2800000000007
215374,成都市,20160514,9,47f0ccd7,816dcf34,104.068643,30.673719,酒店宾馆,104.099349,30.68114,商务楼宇,2016-05-14 09:11:50,2016-05-14 09:24:29,4.5,12,2016-05-14 09:09:40,0.0903436538671416,4246.845
85017,成都市,20160616,8,e4dad90d,e8b63ed0,104.088104,30.680777,住宅小区,104.05908,30.68049,地名地址,2016-06-16 08:37:44,2016-06-16 09:05:52,7.5,28,2016-06-16 08:27:25,0.0356078397518366,3875.411
107498,成都市,20160430,8,51d6b131,f298bef9,104.089883,30.686994,住宅小区,104.073186,30.702138,公交地铁,2016-04-30 08:43:51,2016-04-30 09:04:34,3.0,20,2016-04-30 08:40:49,0.0451118448799375,3290.45
126475,成都市,20160901,7,35ec61a5,c3bf77ae,104.07209,30.674543,地名地址,104.07609,30.65982,商务楼宇,2016-09-01 07:49:43,2016-09-01 07:59:27,3.3,9,2016-09-01 07:46:10,0.0531111837399735,2568.223
331304,成都市,20160612,7,908b4a4a,880a5be1,104.092125,30.679073,住宅小区,104.10379,30.70527,公交地铁,2016-06-12 07:13:20,2016-06-12 07:22:11,4.1,8,2016-06-12 07:11:01,0.139232458905874,3761.083
